standard_id,source,source_release,source_id,name,category,province,city,district,town,freeform_address,clean_address,locality_raw,region_raw,full_address,lon,lat,confidence
OVT_URC_000105,Overture Maps Places,2026-05-20.0,b6016f38-feb3-4ea6-9367-7d440a936ab3,边疆宾馆 (Отель BianJiang),hotel,新疆维吾尔自治区,乌鲁木齐市,天山区,胜利路街道,,,Ürümqi,,新疆维吾尔自治区乌鲁木齐市天山区胜利路街道边疆宾馆 (Отель BianJiang),87.62547600,43.76561000,0.745086
OVT_URC_000106,Overture Maps Places,2026-05-20.0,38d7af49-c4be-4f47-b1f4-f53844b45264,君邦天山大饭店,restaurant,新疆维吾尔自治区,乌鲁木齐市,天山区,新华南路街道,龙泉街199号,龙泉街199号,,,新疆维吾尔自治区乌鲁木齐市天山区新华南路街道龙泉街199号君邦天山大饭店,87.60880114,43.78437007,0.744359
OVT_URC_000107,Overture Maps Places,2026-05-20.0,8a4f5836-8acd-4ddb-b8e1-c14d4b4c75dc,新疆西白楊溝南山風景區,landmark_and_historical_building,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,一,,,Toli,,新疆维吾尔自治区乌鲁木齐市沙依巴克区一新疆西白楊溝南山風景區,87.40893610,43.65533129,0.741102
OVT_URC_000108,Overture Maps Places,2026-05-20.0,38225f76-7f2a-4048-83bd-f61cb6c45a3a,乌拉泊站,train_station,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,炉院街街道,,,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区炉院街街道乌拉泊站,87.57594444,43.70497500,0.736713
OVT_URC_000109,Overture Maps Places,2026-05-20.0,e9b3e91f-8f0c-4a09-a837-be620761ed0d,乌北站,train_station,新疆维吾尔自治区,乌鲁木齐市,头屯河区,北站西路街道,,,Ürümqi,,新疆维吾尔自治区乌鲁木齐市头屯河区北站西路街道乌北站,87.47296600,43.87763700,0.730493
OVT_URC_000110,Overture Maps Places,2026-05-20.0,b65da714-e28c-4279-8b75-96145eb4e149,烏魯木齊米東國際大酒店,hotel,新疆维吾尔自治区,乌鲁木齐市,米东区,古牧地东路街道,,,Ürümqi,,新疆维吾尔自治区乌鲁木齐市米东区古牧地东路街道烏魯木齊米東國際大酒店,87.66099458,43.97154083,0.729649
OVT_URC_000111,Overture Maps Places,2026-05-20.0,5a624257-5ed7-473c-ae5e-c01e2abf8b53,Zhong Zhi International School,school,新疆维吾尔自治区,乌鲁木齐市,新市区,迎宾路北社区,众志中学，289 迎宾路,众志中学，289 迎宾路,Ürümqi,,新疆维吾尔自治区乌鲁木齐市新市区迎宾路北社区众志中学，289 迎宾路Zhong Zhi International School,87.52434254,43.89374846,0.725262
OVT_URC_000112,Overture Maps Places,2026-05-20.0,d1223662-7c52-456e-8e2b-00da33fdf225,烏魯木斉國際機場,airport,新疆维吾尔自治区,乌鲁木齐市,新市区,机场街道,,,Ürümqi,,新疆维吾尔自治区乌鲁木齐市新市区机场街道烏魯木斉國際機場,87.47416700,43.90722200,0.720445
OVT_URC_000113,Overture Maps Places,2026-05-20.0,60ab9473-b7ef-4e83-9ce5-255f6cdb27a8,新疆突瑪麗斯大飯店,hotel,新疆维吾尔自治区,乌鲁木齐市,天山区,新华南路街道,Outer Ring Rd,Outer Ring Rd,Ürümqi,,新疆维吾尔自治区乌鲁木齐市天山区新华南路街道Outer Ring Rd新疆突瑪麗斯大飯店,87.60826208,43.77722988,0.718897
OVT_URC_000114,Overture Maps Places,2026-05-20.0,8a4aa9ab-5ce4-4d4a-bcac-6ab26472baa5,新疆天山山脈,mountain,新疆维吾尔自治区,乌鲁木齐市,头屯河区,中亚南路街道,,,,,新疆维吾尔自治区乌鲁木齐市头屯河区中亚南路街道新疆天山山脈,87.53331390,43.86882650,0.716175
OVT_URC_000115,Overture Maps Places,2026-05-20.0,5ad0038d-26bf-4806-a1e8-221efd5b12fb,烏魯木齊人民公園,park,新疆维吾尔自治区,乌鲁木齐市,天山区,新华北路街道,,,Ürümqi,,新疆维吾尔自治区乌鲁木齐市天山区新华北路街道烏魯木齊人民公園,87.60416700,43.79736100,0.711011
OVT_URC_000116,Overture Maps Places,2026-05-20.0,25371137-0a93-45aa-9118-06712de7001f,穆沙烧烤 Musa BBQ,barbecue_restaurant,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好北路街道,西八家户路53号,西八家户路53号,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好北路街道西八家户路53号穆沙烧烤 Musa BBQ,87.59485351,43.82520086,0.704441
OVT_URC_000117,Overture Maps Places,2026-05-20.0,d25a8768-fe4d-4246-a9e6-e1f00ac0f54b,新疆國際大巴扎,shopping_center,新疆维吾尔自治区,乌鲁木齐市,天山区,二道桥街道,新疆维吾尔自治区乌鲁木齐市天山区解放南路8号,解放南路8号,Ürümqi,,新疆维吾尔自治区乌鲁木齐市天山区二道桥街道解放南路8号新疆國際大巴扎,87.61424506,43.77852633,0.704424
OVT_URC_000118,Overture Maps Places,2026-05-20.0,4f375624-dadf-40b1-b91c-d85362efb79b,新疆維也納酒店,hotel,新疆维吾尔自治区,乌鲁木齐市,新市区,二工街道,,,Ürümqi,,新疆维吾尔自治区乌鲁木齐市新市区二工街道新疆維也納酒店,87.56500747,43.86304388,0.704355
OVT_URC_000119,Overture Maps Places,2026-05-20.0,9ed223b1-3fce-42d0-8a9c-9ca1ff120ef9,天山大峽谷之南山牧場,mountain,新疆维吾尔自治区,乌鲁木齐市,新市区,机场街道,,,Ürümqi,,新疆维吾尔自治区乌鲁木齐市新市区机场街道天山大峽谷之南山牧場,87.48018917,43.89626400,0.701508
OVT_URC_000120,Overture Maps Places,2026-05-20.0,26c284be-93c3-48ef-8d1a-400a32335f95,雅玛里克山森林公园,national_park,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,雅玛里克山街道,宝山路,宝山路,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区雅玛里克山街道宝山路雅玛里克山森林公园,87.58408800,43.79976700,0.696634
OVT_URC_000121,Overture Maps Places,2026-05-20.0,4c00a10c-2c93-47ff-a4b9-c2b0878fd81e,野马古生态园(野马俱乐部),museum,新疆维吾尔自治区,乌鲁木齐市,新市区,鲤鱼山街道,,,Ürümqi,,新疆维吾尔自治区乌鲁木齐市新市区鲤鱼山街道野马古生态园(野马俱乐部),87.57345700,43.85467300,0.677644
OVT_URC_000122,Overture Maps Places,2026-05-20.0,5802b4a3-b23b-40d7-942d-c43a52d5663e,赛博电脑城,electronics,新疆维吾尔自治区,乌鲁木齐市,天山区,新华北路街道,红旗路,红旗路,Ürümqi,,新疆维吾尔自治区乌鲁木齐市天山区新华北路街道红旗路赛博电脑城,87.61590372,43.79203372,0.673816
OVT_URC_000123,Overture Maps Places,2026-05-20.0,42e44dbe-511f-4252-813c-d1919265a706,麦田青年旅社   Maitan Hostel,hostel,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,扬子江路街道,友好南路726号,友好南路726号,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区扬子江路街道友好南路726号麦田青年旅社   Maitan Hostel,87.59862309,43.80294998,0.669402
OVT_URC_000124,Overture Maps Places,2026-05-20.0,2aafe23b-305f-4281-b21d-010b27942e70,友好百盛购物中心,shopping_center,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,扬子江路街道,友好南路668号,友好南路668号,,,新疆维吾尔自治区乌鲁木齐市沙依巴克区扬子江路街道友好南路668号友好百盛购物中心,87.59674072,43.80278775,0.665631
OVT_URC_000125,Overture Maps Places,2026-05-20.0,17375862-7818-493f-99ee-88bb79a98ea8,新疆皓天国泰大饭店,hotel,新疆维吾尔自治区,乌鲁木齐市,新市区,北京路街道,阿勒泰路508号,阿勒泰路508号,,,新疆维吾尔自治区乌鲁木齐市新市区北京路街道阿勒泰路508号新疆皓天国泰大饭店,87.56719386,43.83921308,0.659767
OVT_URC_000126,Overture Maps Places,2026-05-20.0,77ff7e8c-89f9-44f7-bf1e-4eb50b8f399e,明园新时代大酒店   Minyuan Newtimes Hotel,hotel,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好南路街道,友好北路739号,友好北路739号,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好南路街道友好北路739号明园新时代大酒店   Minyuan Newtimes Hotel,87.58764160,43.81831056,0.652505
OVT_URC_000127,Overture Maps Places,2026-05-20.0,20a1ff74-b438-4403-8395-f18a756886af,乌鲁木齐市第一中学 Urumqi No.1 Senior High School,high_school,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,雅玛里克山街道,健康路,健康路,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区雅玛里克山街道健康路乌鲁木齐市第一中学 Urumqi No.1 Senior High School,87.58330000,43.80000000,0.648105
OVT_URC_000128,Overture Maps Places,2026-05-20.0,5fac861b-4694-4fa0-9eb2-f3e352e30e19,"Mагазин фарфоровых изделий ""Таня""",department_store,新疆维吾尔自治区,乌鲁木齐市,天山区,胜利路街道,天山区延安路662号新疆边疆宾馆商贸市场八期三楼8308号,延安路662号新疆边疆宾馆商贸市场八期三楼8308号,Ürümqi,,"新疆维吾尔自治区乌鲁木齐市天山区胜利路街道延安路662号新疆边疆宾馆商贸市场八期三楼8308号Mагазин фарфоровых изделий ""Таня""",87.62467861,43.76582536,0.635281
OVT_URC_000129,Overture Maps Places,2026-05-20.0,588905e2-7bc3-4381-b7d0-6e34615b2df9,李氏饭馆,chinese_restaurant,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好北路街道,鲤鱼山南路7号,鲤鱼山南路7号,,,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好北路街道鲤鱼山南路7号李氏饭馆,87.58333832,43.83349956,0.629994
OVT_URC_000130,Overture Maps Places,2026-05-20.0,80d0ce81-db0e-405b-8658-837b26a97fb5,乌鲁木齐华凌雅高美爵大饭店,hotel,新疆维吾尔自治区,乌鲁木齐市,水磨沟区,南湖南路街道,西虹东路109号,西虹东路109号,,,新疆维吾尔自治区乌鲁木齐市水磨沟区南湖南路街道西虹东路109号乌鲁木齐华凌雅高美爵大饭店,87.60096934,43.81532274,0.622969
OVT_URC_000131,Overture Maps Places,2026-05-20.0,3839157a-79b4-47b2-812f-4637862c10e4,乌鲁木齐市第一中学,elementary_school,新疆维吾尔自治区,乌鲁木齐市,天山区,解放北路街道,新华北路,新华北路,,,新疆维吾尔自治区乌鲁木齐市天山区解放北路街道新华北路乌鲁木齐市第一中学,87.62194700,43.79975900,0.619515
OVT_URC_000132,Overture Maps Places,2026-05-20.0,eca63385-eb5e-42fc-9b76-f1a10578ec66,Sta Food,fast_food_restaurant,新疆维吾尔自治区,乌鲁木齐市,天山区,解放北路街道,文化路三巷30号,文化路三巷30号,,,新疆维吾尔自治区乌鲁木齐市天山区解放北路街道文化路三巷30号Sta Food,87.62039507,43.79515091,0.618817
OVT_URC_000133,Overture Maps Places,2026-05-20.0,ecdf8b16-73a0-49db-ace8-46fc332655cd,兵团大酒店,hotel,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,扬子江路街道,友好南路551hao,友好南路551hao,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区扬子江路街道友好南路551hao兵团大酒店,87.59486321,43.80391322,0.606874
OVT_URC_000134,Overture Maps Places,2026-05-20.0,ac3deba6-bb44-4b4a-9784-4fffa7d61dda,乌鲁木齐地窝堡国际机场,airport,新疆维吾尔自治区,乌鲁木齐市,新市区,机场街道,迎宾路46号,迎宾路46号,,,新疆维吾尔自治区乌鲁木齐市新市区机场街道迎宾路46号乌鲁木齐地窝堡国际机场,87.47508849,43.90234824,0.602411
OVT_URC_000135,Overture Maps Places,2026-05-20.0,708825a1-f987-4feb-876b-e64a9910876f,新疆大学,education,新疆维吾尔自治区,乌鲁木齐市,天山区,胜利路街道,胜利路14号,胜利路14号,,,新疆维吾尔自治区乌鲁木齐市天山区胜利路街道胜利路14号新疆大学,87.61291300,43.76480300,0.599783
OVT_URC_000136,Overture Maps Places,2026-05-20.0,81d6c602-6ffa-4551-af93-b0d83ba6fb61,新疆财经大学,college_university,新疆维吾尔自治区,乌鲁木齐市,新市区,杭州路街道,北京中路449号,北京中路449号,,,新疆维吾尔自治区乌鲁木齐市新市区杭州路街道北京中路449号新疆财经大学,87.54666634,43.88433976,0.598602
OVT_URC_000137,Overture Maps Places,2026-05-20.0,9df4771d-013d-4ddf-9ade-b65d0101ed5e,开帝锐抓饭,middle_eastern_restaurant,新疆维吾尔自治区,乌鲁木齐市,天山区,新华北路街道,和田街33号,和田街33号,Ürümqi,,新疆维吾尔自治区乌鲁木齐市天山区新华北路街道和田街33号开帝锐抓饭,87.60893981,43.79319145,0.598353
OVT_URC_000138,Overture Maps Places,2026-05-20.0,5d358cd6-4247-46a5-9d8a-b366a6316956,温州大酒店,hotel,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,和田街街道,黑龙江路222号,黑龙江路222号,,,新疆维吾尔自治区乌鲁木齐市沙依巴克区和田街街道黑龙江路222号温州大酒店,87.59496880,43.79223926,0.594000
OVT_URC_000139,Overture Maps Places,2026-05-20.0,42f78718-8a02-420d-888d-fe0db6de2e91,鹿港小镇,chinese_restaurant,新疆维吾尔自治区,乌鲁木齐市,天山区,新华北路街道,红旗路22号,红旗路22号,,,新疆维吾尔自治区乌鲁木齐市天山区新华北路街道红旗路22号鹿港小镇,87.61413600,43.79599500,0.586189
OVT_URC_000140,Overture Maps Places,2026-05-20.0,8879ac82-df5f-4b46-a5ec-061c32728301,火宴山,restaurant,新疆维吾尔自治区,乌鲁木齐市,天山区,解放北路街道,解放北路69号铜锣湾广场,解放北路69号铜锣湾广场,,,新疆维吾尔自治区乌鲁木齐市天山区解放北路街道解放北路69号铜锣湾广场火宴山,87.61848606,43.79471445,0.583690
OVT_URC_000141,Overture Maps Places,2026-05-20.0,583e0cda-dbd1-4862-905d-f1ffa0a3cee0,骑马山,bridge,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,骑马山街道,骑马山,骑马山,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区骑马山街道,87.55037100,43.81650700,0.579775
OVT_URC_000142,Overture Maps Places,2026-05-20.0,b4932d58-3303-424d-afab-16462b89118b,红山干果市场   Hongshan dried fruit market,grocery_store,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,扬子江路街道,西北路1233号,西北路1233号,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区扬子江路街道西北路1233号红山干果市场   Hongshan dried fruit market,87.59204334,43.80525385,0.577127
OVT_URC_000143,Overture Maps Places,2026-05-20.0,f72b31d3-248d-41c2-bc08-7af2d406b57d,阿布拉的馕,bakery,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好南路街道,西虹西路104号,西虹西路104号,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好南路街道西虹西路104号阿布拉的馕,87.58980274,43.80878124,0.576156
OVT_URC_000144,Overture Maps Places,2026-05-20.0,5a81bc9d-89b6-4b7c-9f93-3847ad88cfb8,乐赞客咖啡,coffee_shop,新疆维吾尔自治区,乌鲁木齐市,天山区,青年路街道,30 Guangming Rd   光明路 30号,30 Guangming Rd 光明路 30号,Ürümqi,,新疆维吾尔自治区乌鲁木齐市天山区青年路街道30 Guangming Rd 光明路 30号乐赞客咖啡,87.60639300,43.80317500,0.571806
OVT_URC_000145,Overture Maps Places,2026-05-20.0,a576c404-cb26-4c3c-8221-4b0760545534,Wuika Plaza 汇嘉时代,shopping_center,新疆维吾尔自治区,乌鲁木齐市,新市区,杭州路街道,147 Beijing M Rd   北京中路147号,147 Beijing M Rd 北京中路147号,Ürümqi,,新疆维吾尔自治区乌鲁木齐市新市区杭州路街道147 Beijing M Rd 北京中路147号Wuika Plaza 汇嘉时代,87.54959822,43.87944929,0.559690
OVT_URC_000146,Overture Maps Places,2026-05-20.0,6bb02751-ecfb-4616-975b-7c88648e6315,航空酒店 Aviation Hotel,hotel,新疆维吾尔自治区,乌鲁木齐市,新市区,机场街道,,,Ürümqi,,新疆维吾尔自治区乌鲁木齐市新市区机场街道航空酒店 Aviation Hotel,87.48081207,43.89807510,0.558207
OVT_URC_000147,Overture Maps Places,2026-05-20.0,ee352376-81dd-4d75-bca0-37fc5624059e,新疆维吾尔自治区教育厅,public_and_government_association,新疆维吾尔自治区,乌鲁木齐市,天山区,团结路街道,胜利路173号,胜利路173号,,,新疆维吾尔自治区乌鲁木齐市天山区团结路街道胜利路173号新疆维吾尔自治区教育厅,87.61501700,43.77395200,0.556253
OVT_URC_000148,Overture Maps Places,2026-05-20.0,d3ec04d8-c618-4466-9384-5f20b1488cf3,小尕子,restaurant,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好南路街道,明园火焰山,明园火焰山,,,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好南路街道明园火焰山小尕子,87.58787045,43.81625768,0.553437
OVT_URC_000149,Overture Maps Places,2026-05-20.0,f4754465-4f85-4c88-a254-b335bf0b25a1,红山宝塔,landmark_and_historical_building,新疆维吾尔自治区,乌鲁木齐市,水磨沟区,新民路街道,红山路2号,红山路2号,,,新疆维吾尔自治区乌鲁木齐市水磨沟区新民路街道红山路2号红山宝塔,87.60212660,43.80768130,0.552995
OVT_URC_000150,Overture Maps Places,2026-05-20.0,487be481-3813-4d23-b37b-68efeb68da1e,乌鲁木齐职业大学,education,新疆维吾尔自治区,乌鲁木齐市,天山区,幸福路街道,幸福路723号,幸福路723号,,,新疆维吾尔自治区乌鲁木齐市天山区幸福路街道幸福路723号乌鲁木齐职业大学,87.65107500,43.78404100,0.548834
OVT_URC_000151,Overture Maps Places,2026-05-20.0,248aee12-519c-495c-84f0-a55fa5ce2d34,伊犁大酒店,hotel,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,炉院街街道,,,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区炉院街街道伊犁大酒店,87.58921905,43.78549342,0.544939
OVT_URC_000152,Overture Maps Places,2026-05-20.0,7eded60a-a646-4f1e-9de6-e5dd1c4f0ee3,胖老汉,chinese_restaurant,新疆维吾尔自治区,乌鲁木齐市,新市区,二工街道,人民路,人民路,,,新疆维吾尔自治区乌鲁木齐市新市区二工街道人民路胖老汉,87.56851012,43.87176772,0.542466
OVT_URC_000153,Overture Maps Places,2026-05-20.0,f4d02ae2-325d-4b8c-927a-fd3d47b3a86a,乌鲁木齐香江丽华酒店,hotel,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好南路街道,西北路955号,西北路955号,,,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好南路街道西北路955号乌鲁木齐香江丽华酒店,87.58708740,43.81081700,0.538610
OVT_URC_000154,Overture Maps Places,2026-05-20.0,7ee2f9f4-5032-425d-9878-5bb56e5d4489,五一星光夜市,restaurant,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,长江路街道,长江路,长江路,,,新疆维吾尔自治区乌鲁木齐市沙依巴克区长江路街道五一星光夜市,87.59247508,43.78798933,0.537995
OVT_URC_000155,Overture Maps Places,2026-05-20.0,ccaaaf64-3ea0-4e71-a4d9-f18486796b03,Carrefour 家乐福,supermarket,新疆维吾尔自治区,乌鲁木齐市,天山区,二道桥街道,解放南路8号,解放南路8号,Ürümqi,,新疆维吾尔自治区乌鲁木齐市天山区二道桥街道解放南路8号Carrefour 家乐福,87.61416157,43.77867574,0.527505
OVT_URC_000156,Overture Maps Places,2026-05-20.0,772001c4-be8c-4195-9009-ee72538087aa,乌鲁木齐新疆师范大学音乐学院,college_university,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好北路街道,新医路102号,新医路102号,,,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好北路街道新医路102号乌鲁木齐新疆师范大学音乐学院,87.59141600,43.83219600,0.511303
OVT_URC_000157,Overture Maps Places,2026-05-20.0,2dffd1e3-41a5-46d2-ba27-a8548e1fed97,新疆汇特商贸有限公司汇特北京西单商场,shopping_center,新疆维吾尔自治区,乌鲁木齐市,新市区,二工街道,河南西路1号,河南西路1号,,,新疆维吾尔自治区乌鲁木齐市新市区二工街道河南西路1号新疆汇特商贸有限公司汇特北京西单商场,87.55956649,43.87004409,0.500174
OVT_URC_000158,Overture Maps Places,2026-05-20.0,f91bebb6-30cb-4b84-a516-6fd36f8d87a3,乌鲁木齐市血液中心,hospital,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好北路街道,阿勒泰路,阿勒泰路,,,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好北路街道阿勒泰路乌鲁木齐市血液中心,87.57585400,43.83041600,0.496364
OVT_URC_000159,Overture Maps Places,2026-05-20.0,036eefd4-f5d0-4447-af6a-d31953ab9266,新疆体育中心,soccer_field,新疆维吾尔自治区,乌鲁木齐市,新市区,天津北路社区,北京北路,北京北路,,,新疆维吾尔自治区乌鲁木齐市新市区天津北路社区北京北路新疆体育中心,87.55831000,43.87905700,0.493046
OVT_URC_000160,Overture Maps Places,2026-05-20.0,1e799969-addb-433e-8d14-05633990c378,醉美新疆特色大盘,asian_restaurant,新疆维吾尔自治区,乌鲁木齐市,天山区,新华北路街道,民主路219号,民主路219号,,,新疆维吾尔自治区乌鲁木齐市天山区新华北路街道民主路219号醉美新疆特色大盘,87.61425317,43.79595868,0.475064
OVT_URC_000161,Overture Maps Places,2026-05-20.0,f9c6af98-1115-40bf-b893-ca9edccbc331,古牧地镇委,public_and_government_association,新疆维吾尔自治区,乌鲁木齐市,米东区,古牧地镇,古牧地西路1229号,古牧地西路1229号,,,新疆维吾尔自治区乌鲁木齐市米东区古牧地镇古牧地西路1229号古牧地镇委,87.62988000,43.96337000,0.469645
OVT_URC_000162,Overture Maps Places,2026-05-20.0,00833003-51e4-419d-b10b-46cb80341f25,大光姚老三,chinese_restaurant,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,扬子江路街道,扬子江路49号,扬子江路49号,,,新疆维吾尔自治区乌鲁木齐市沙依巴克区扬子江路街道扬子江路49号大光姚老三,87.59607100,43.80152600,0.461893
OVT_URC_000163,Overture Maps Places,2026-05-20.0,c59acde3-79dd-44ca-b226-fd5928ce5bb4,渝乡辣婆婆,chinese_restaurant,新疆维吾尔自治区,乌鲁木齐市,天山区,青年路街道,红山路447号,红山路447号,,,新疆维吾尔自治区乌鲁木齐市天山区青年路街道红山路447号渝乡辣婆婆,87.63507155,43.81056522,0.459191
OVT_URC_000164,Overture Maps Places,2026-05-20.0,78214738-1f2f-44fc-a58b-003b8d61a614,儿童公园,park,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好北路街道,友好北路,友好北路,,,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好北路街道儿童公园,87.57709977,43.83345282,0.413849
OVT_URC_000165,Overture Maps Places,2026-05-20.0,7f65e351-b2f6-43d8-958c-4a28f9835da8,竹林烧烤,barbecue_restaurant,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,和田街街道,乌苏路18号,乌苏路18号,,,新疆维吾尔自治区乌鲁木齐市沙依巴克区和田街街道乌苏路18号竹林烧烤,87.60128700,43.78523300,0.411580
OVT_URC_000166,Overture Maps Places,2026-05-20.0,b237bbae-5136-411a-be99-3b840f4aa242,瓦伦丁西餐酒吧,theme_restaurant,新疆维吾尔自治区,乌鲁木齐市,新市区,银川路街道,西八家户路768号天山建华院内博雅文轩小区,西八家户路768号天山建华院内博雅文轩小区,,,新疆维吾尔自治区乌鲁木齐市新市区银川路街道西八家户路768号天山建华院内博雅文轩小区瓦伦丁西餐酒吧,87.59348297,43.84634018,0.411080
OVT_URC_000167,Overture Maps Places,2026-05-20.0,eb48b4fb-fc75-460d-826e-4fc11b3b2979,米拉吉,restaurant,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好北路街道,克拉玛依东街北巷176号,克拉玛依东街北巷176号,,,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好北路街道克拉玛依东街北巷176号米拉吉,87.59229292,43.82559997,0.386169
OVT_URC_000168,Overture Maps Places,2026-05-20.0,4e6d9b9e-64d4-4c10-8459-a94fc4a31e05,靓汤房子泰式海鲜火锅,professional_services,新疆维吾尔自治区,乌鲁木齐市,天山区,解放北路街道,中山路438号,中山路438号,,,新疆维吾尔自治区乌鲁木齐市天山区解放北路街道中山路438号靓汤房子泰式海鲜火锅,87.62004430,43.79305982,0.376776
OVT_URC_000169,Overture Maps Places,2026-05-20.0,f890dac4-ca65-4d18-a3c0-ec000bae189c,新疆第一盘,chinese_restaurant,新疆维吾尔自治区,乌鲁木齐市,天山区,幸福路街道,体育馆路555号,体育馆路555号,,,新疆维吾尔自治区乌鲁木齐市天山区幸福路街道体育馆路555号新疆第一盘,87.63841871,43.78435200,0.375759
OVT_URC_000170,Overture Maps Places,2026-05-20.0,e019be72-d094-4e20-a1c2-cf26388b6b0f,新疆医大附属中医医院大十字部,medical_center,新疆维吾尔自治区,乌鲁木齐市,天山区,解放北路街道,解放北路303号,解放北路303号,,,新疆维吾尔自治区乌鲁木齐市天山区解放北路街道解放北路303号新疆医大附属中医医院大十字部,87.62050800,43.79364700,0.368846
OVT_URC_000171,Overture Maps Places,2026-05-20.0,30a8766f-f58b-4718-8d3f-d82b21340cd1,新疆轻工职业技术学院,education,新疆维吾尔自治区,乌鲁木齐市,米东区,卡子湾街道,米东南路西四巷259号,米东南路西四巷259号,,,新疆维吾尔自治区乌鲁木齐市米东区卡子湾街道米东南路西四巷259号新疆轻工职业技术学院,87.63069200,43.92110600,0.364317
OVT_URC_000172,Overture Maps Places,2026-05-20.0,d464d433-78a5-44b0-90ee-d36ea2f00123,港逸餐厅,chinese_restaurant,新疆维吾尔自治区,乌鲁木齐市,天山区,青年路街道,光明路39号时代广场,光明路39号时代广场,,,新疆维吾尔自治区乌鲁木齐市天山区青年路街道光明路39号时代广场港逸餐厅,87.60587302,43.80292633,0.337184
OVT_URC_000173,Overture Maps Places,2026-05-20.0,d3ff5896-14d3-44ee-97e4-cd5e545a38a2,中国新疆旅游-2,,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,雅玛里克山街道,新疆乌鲁木齐,新疆乌鲁木齐,Ürümqi,,新疆维吾尔自治区乌鲁木齐市沙依巴克区雅玛里克山街道新疆乌鲁木齐中国新疆旅游-2,87.58330000,43.80000000,0.105711
